node_1,node_2,edge,chunk_id,node_3,node_4,node_5,edge1,count
cinematographer,inside out,"Kim White led a team of 350 artists, including cinematographer Kim White, in lighting for Inside Out.",26c4fe7056da427cb3a5053092568e14,,,,,4
rapid sculpting tool,silhouettes,"Allows animators to perform rapid sculpting on silhouettes, altering the characters' appearances.",a5c8c1be43574378bcd5b951e63a0574,,,,,4
advanced sketching tool,animators,Animators made increased use of this advanced sketching tool in Inside Out.,a5c8c1be43574378bcd5b951e63a0574,,,,,4
characters' appearances,rapid sculpting tool,The rapid sculpting tool is used to alter the characters' appearances.,a5c8c1be43574378bcd5b951e63a0574,,,,,4
characters' appearances,silhouettes,The characters' appearances can be altered by performing rapid sculpting on their silhouettes.,a5c8c1be43574378bcd5b951e63a0574,,,,,4
force fields,characters',"According to Pixar co-founder Edwin Catmull, the characters' attributes have to a lesser extent humanoid forms, bright colors, and strange shapes due to their possession of force fields.",a5c8c1be43574378bcd5b951e63a0574,,,,,4
simulation department,hair and garments,The motion of the characters' hair and garments was added by the simulation department.,a5c8c1be43574378bcd5b951e63a0574,,,,,4
joy,lighting joy,Eggleston's production design served as an early inspiration for lighting Joy. The process of making Joy took three years.,92e309a48c91416cb91effd23c68c014,,,,,4
joy,pastel diagram,"The pastel diagram shaped Joy, increasing her illumination and making her Pixar's crucial character.",92e309a48c91416cb91effd23c68c014,,,,,4
joy,pinwheels,Joy's effervescence was derived from pinwheels.,92e309a48c91416cb91effd23c68c014,,,,,4
joy,champagne,Joy's effervescence was derived from pinwheels and Champagne.,92e309a48c91416cb91effd23c68c014,,,,,4
joy,sparklers,"Joy's effervescence was derived from pinwheels, Champagne, and sparklers.",92e309a48c91416cb91effd23c68c014,,,,,4
joy,audrey hepburn,Lozano thought Joy looked like Audrey Hepburn.,92e309a48c91416cb91effd23c68c014,,,,,4
joy,geometrical optics,The RenderMan team developed geometrical optics to brighten Joy.,92e309a48c91416cb91effd23c68c014,,,,,4
joy,sprite-like and golden modifications,Docter suggested designing Joy with 'sprite-like and golden' modifications to become brighter.,92e309a48c91416cb91effd23c68c014,,,,,4
lighting joy,geometrical optics,The RenderMan team developed geometrical optics for lighting Joy.,92e309a48c91416cb91effd23c68c014,,,,,4
director of photography patrick lin,inside out,"Lin focused on emphasizing the cinematography in Inside Out, creating a visual language with unique camera styles to depict the mind world and real world.",58981dd27d594423a4bdbe1e76927570,,,,,4
mind world,mind world's layout and cinematography,The mind world's layout and cinematography were influenced by Casablanca (1942).,58981dd27d594423a4bdbe1e76927570,,,,,4
scale progressions,characterizations,Inside Out's use of scale progressions supported the characterizations by allowing for a visual representation of the main characters' perspectives in the world.,da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
scale progressions,story staging,"The use of scale progressions in Inside Out also served as a way to stage the story, allowing for a clear visual representation of the narrative's structure.",da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
scale progressions,theme framing,"Additionally, scale progressions were utilized in Inside Out to frame the film's theme by visually illustrating the emotional journey of the main characters.",da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
riley and joy,arcs,"The main characters Riley and Joy also had arcs that were supported by the use of scale progressions, as their changing perspectives were visually represented through size changes.",da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
cameras,crew,Inside Out's crew utilized cameras with attached sensors to capture rough and physical footage that was later improved in the film. This technology allowed for a more realistic representation of the characters' movements within their environment.,da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
human-machine system,environment interactions,"A human-machine system was created to allow for the interactions between each person and Inside Out's environment, assigning each performance to interact with the scenes.",da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
virtual ones,blocking,Virtual ones were blocked using Layout before being animated in order to better visualize their movements and interactions within the scenes of the film.,da2a17c4ad7e4ea6a4a9791125b22eb9,,,,,4
michael giacchino,inside out,composed the music for Inside Out.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
january 2015,inside out,Michael Giacchino began planning for the score in this month.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
may 2015,inside out,Michael Giacchino concluded composing the score for Inside Out in this month.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
january 2015,inside out's concept and screen,Producers first met with Michael Giacchino to discuss these aspects of Inside Out in this month.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
inside out's concept and screen,michael giacchino,Michael Giacchino viewed the film's concept and screen in response to these being discussed by the producers.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
emotions viewing inside out's concept and screen,michael giacchino,Michael Giacchino composed an eight-minute suite of music based on these emotions.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
ren klyce,inside out's soundscape,Sound designer Ren Klyce created a progressive soundscape for Inside Out's soundscape.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
beginning scene of inside out,dense sounds,Audio mixing was done to harmonize these sounds for the film's beginning scene.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
introduction of joy,a single sound,The introduction of Joy uses this single sound.,d8b14a436d8a4baf952d10749ce223ae,,,,,4
marketing strategy,active social media campaign,Disney's marketing for Inside Out included an active social media campaign.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
marketing strategy,worldwide publicity tour,Disney's marketing for Inside Out included a worldwide publicity tour.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
character poster,five colorful character posters,The marketing for Inside Out included the creation of five colorful character posters.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
marketing strategy,test-screening for children,Inside Out was test-screened for children in the run-up to its release due to concerns about its appeal to young viewers.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
inside out,disney infinity 3.0 playset,Disney Infinity 3.0 added a platformer-type Inside Out playset featuring all five emotion characters as playable characters.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
inside out,mobile puzzle bobble-style game,A mobile Puzzle Bobble-style game titled Inside Out: Thought Bubbles was released.,bf107e83bd7a4fa9952a8eed40370322,,,,,4
inside out,95-minute film,"Inside Out is a 95-minute film that debuted in a competition at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
inside out,feature film,"Inside Out is a feature film that debuted in a competition at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
95-minute film,film,"A 95-minute film is a type of film that debuted in a competition at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
inside out,competition,"Inside Out debuted in a competition at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
68th cannes film festival,film festival,"The 68th Cannes Film Festival is a film festival where Inside Out debuted on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
"may 18, 2015",date,"Inside Out debuted at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
inside out,competition at the 68th cannes film festival,"Inside Out debuted in a competition at the 68th Cannes Film Festival on May 18, 2015.",b049db91222947c9bb76908ddb84a9f9,,,,,4
el capitan theatre,theater,"Inside Out was premiered at the El Capitan Theatre in Hollywood, Los Angeles on June 8.",b049db91222947c9bb76908ddb84a9f9,,,,,4
inside out,box office performance,"During its opening weekend in the United States and Canada, Inside Out grossed $90.4 million across 3,946 theaters, becoming the first Pixar film not to debut at number one, but instead debuting at number two behind Jurassic World ($106.6 million). This revenue included $3.7 million from Thursday night previews. The weekend-total figure made Inside Out the first Pixar film not to debut at number one, the biggest number-two debut of all time (surpassing The Day After Tomorrow), and the largest opening weekend for any original film (surpassing Avatar).",b6944a6cd2e0469fa6fd23e8e847b7c0,,,,,4
inside out,female audience,Inside Out's successful opening was attributed to its mostly female audience.,b6944a6cd2e0469fa6fd23e8e847b7c0,,,,,4
inside out,family viewers,Approximately 71 percent of the viewers were families.,b6944a6cd2e0469fa6fd23e8e847b7c0,,,,,4
inside out,cannes premiere,The successful opening was attributed to its Cannes premiere.,b6944a6cd2e0469fa6fd23e8e847b7c0,,,,,4
inside out,drive-ins,"During the COVID-19 pandemic, restrictions on cinemas resulted in the closure of many theaters. However, Pixar's animated film Inside Out returned to 442 drive-in theaters and grossed $340,000.",61addb6af4f14669ae43d65d7732efd6,,,,,4
inside out,$858.8 million,The film 'Inside Out' grossed a total of $858.8 million globally.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
inside out,china,Inside Out grossed $11.7 million in China during its opening weekend.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
inside out,united states and canada,"Outside the U.S. And Canada, Inside Out grossed $40.3 million during its opening weekend in 37 markets.",a3ecbe0c73f24548afd193f029ea753a,,,,,4
inside out,top-grossing markets,"The top-grossing markets for Inside Out were China, the United Kingdom, Mexico, Russia, Italy, Germany, and South Korea.",a3ecbe0c73f24548afd193f029ea753a,,,,,4
inside out,russia,Inside Out was the first Pixar film to gross over one billion rubles in Russia.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
united kingdom,inside out,"Inside Out grossed $59.4 million in the United Kingdom, making it the film's highest-grossing market.",a3ecbe0c73f24548afd193f029ea753a,,,,,4
japan,inside out,Inside Out grossed $33 million in Japan.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
germany,inside out,Inside Out grossed $31.6 million in Germany.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
mexico,inside out,Inside Out grossed $31.1 million in Mexico.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
south korea,inside out,Inside Out grossed $30.9 million in South Korea.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
france,inside out,Inside Out grossed $30.1 million in France.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
italy,inside out,Inside Out grossed $27.1 million in Italy.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
venezuela,inside out,Inside Out grossed $25.4 million in Venezuela.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
australia,inside out,Inside Out grossed $24.2 million in Australia.,a3ecbe0c73f24548afd193f029ea753a,,,,,4
inside out,home entertainment,Walt Disney Studios released the computer-animated science fiction comedy-drama film Inside Out for digital download and later on Blu-ray and DVD under their home entertainment division Home Entertainment.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
inside out,best-selling home-video release,Inside Out was the best-selling home-video release of November 2015.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
inside out,number-five rental,Inside Out was the number-five rental during its release week.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
digital download,inside out,"Walt Disney Studios released Inside Out for digital download on October 13, 2015.",5b74d69e5faa4883978c3436a5f4dc55,,,,,4
blu-ray,inside out,"Walt Disney Studios released Inside Out on Blu-ray and DVD on November 3, 2015.",5b74d69e5faa4883978c3436a5f4dc55,,,,,4
behind-the-scenes featurettes,inside out,Physical copies of Inside Out contain behind-the-scenes featurettes.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
deleted scenes,inside out,Physical copies of Inside Out also include deleted scenes.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
riley's first date?,inside out,The short films Riley's First Date? and Lava are included in the physical release of Inside Out.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
lava,inside out,The short films Riley's First Date? and Lava are included in the physical release of Inside Out.,5b74d69e5faa4883978c3436a5f4dc55,,,,,4
inside out,critical acclaim,"The movie Inside Out received critical acclaim, as evidenced by its appearance on many critics' top-ten lists in 2015.",ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,rotten tomatoes,The movie Inside Out has an approval rating of 98% based on 384 professional reviews on the review aggregator website Rotten Tomatoes.,ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,list of top-ten lists,The movie Inside Out was listed on many critics' top-ten lists in 2015.,ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,animated classic,Inside Out is another outstanding addition to the Pixar library of modern animated classics.,ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,pixar library,Inside Out is another outstanding addition to the Pixar library of modern animated classics.,ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,decline in quality,"Before Inside Out's release, fans and critics were concerned by a perceived over-dependence on sequels on the part of Pixar that was exacerbated by the announcement of Toy Story 4 (2019), and their films' decline in quality.",ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,fans and critics,"Before Inside Out's release, fans and critics were concerned by a perceived over-dependence on sequels on the part of Pixar that was exacerbated by the announcement of Toy Story 4 (2019), and their films' decline in quality.",ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,dreamworks animation,The New York Times attributed this to DreamWorks Animation's financial problems.,ea33567ddb9b450d8124fb0d6c629c05,,,,,4
inside out,docter's direction,"Critics praised Inside Out's craftsmanship and Docter's direction, indicating a direct relation between the movie and its director's work.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,pixar,"Critics praised Inside Out as a return to form for Pixar, suggesting that the movie is an integral part of the animation studio's legacy.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,peter debruge (variety),"Critics praised Inside Out, including Peter Debruge from Variety, highlighting the film's positive critical reception.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,kenneth turan (los angeles times),"Critics praised Inside Out, including Kenneth Turan from the Los Angeles Times, emphasizing the movie's acclaim.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,todd mccarthy (the hollywood reporter),"Critics praised Inside Out, including Todd McCarthy from The Hollywood Reporter, demonstrating the film's critical acclaim.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,engaging visuals,"Critics praised Inside Out's engaging visuals, as noted by Kenneth Turan from the Los Angeles Times and Richard Brody from The New Yorker.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,message about the value of emotions,"Critics praised Inside Out's message about the value of emotions, including those made by Kenneth Turan from the Los Angeles Times and Richard Brody from The New Yorker.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,depiction of riley's imagination,"Critics praised Inside Out's depiction of Riley's imagination, noted by Kenneth Turan from the Los Angeles Times.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,originality,"Peter Debruge and Anthony Lane from The New Yorker praised Inside Out's originality, indicating a relationship between the film's unique qualities and its overall critical reception.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,vulture's david edelstein,"David Edelstein from Vulture assessed Inside Out as a 'new pop-culture touchstone', highlighting its impact in popular culture.",2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,the guardian critic peter bradshaw,Peter Bradshaw from The Guardian assessed Inside Out slightly inferior to Pixar's best works.,2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
inside out,christopher gray (slant magazine),Christopher Gray from Slant Magazine assessed Inside Out as slightly inferior to Pixar's best works.,2c0e2387e01b4a7eaea6505fbd3c2d85,,,,,4
scriptwriting,themes,Forbes's Scott Mendelson praised the film's script and how it supports its themes.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
scriptwriting,story,The story skips from the beginning to the end as noted by Rene Rodriguez of the Miami Herald.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
characters inside riley's head,thin goals,Rene Rodriguez of the Miami Herald panned that characters inside Riley's head have thin goals.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
scriptwriting,tropes,"Leigh Singer of IGN noted the film's tropes including child devotion, teamwork, and confused chases.",6efb1a15a9454a0b9e2b402a98952f25,,,,,4
actors' performances,wonderful,Media reviews for the actors' performances were very positive; their work was described as 'wonderful'.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
characters,mental health,The Hindu's Udhav Naig saw the film as promoting mental health but panned its misinterpretation of brain functions.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
actors' performances,excellent,Media reviews for the actors' performances were very positive; their work was described as 'excellent'.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
characters inside riley's head,sense of humor,"Anger, a character in the film, is described as having the 'most perfect' character with a 'sense of humor and genuine care' by Magnett.",6efb1a15a9454a0b9e2b402a98952f25,,,,,4
scriptwriting,subject matter,Ann Hornaday (The Washington Post) and A. O. Scott (The New York Times) appreciated the film's entertaining subject matter.,6efb1a15a9454a0b9e2b402a98952f25,,,,,4
inside out,best original screenplay,"At the 88th Academy Awards, Inside Out received a nomination for Best Original Screenplay.",d409f89d5f2040d991a8acf994ec0e19,,,,,4
inside out,best animated feature,Inside Out received a nomination for Best Animated Feature at the 88th Academy Awards.,d409f89d5f2040d991a8acf994ec0e19,,,,,4
inside out,ten,Inside Out won ten Annie Awards.,d409f89d5f2040d991a8acf994ec0e19,,,,,4
inside out,national board of review,The National Board of Review named Inside Out one of the ten-best films of 2015.,d409f89d5f2040d991a8acf994ec0e19,,,,,4
best animated feature,inside out,Inside Out won Best Animated Feature at an unspecified award ceremony.,d409f89d5f2040d991a8acf994ec0e19,,,,,4
national board of review,best animated film award,The National Board of Review's Best Animated Film award was won by Inside Out.,d409f89d5f2040d991a8acf994ec0e19,,,,,4
emotions,riley's life,The central theme of Inside Out is the consequences and portrayal of emotions in relation to maintaining Riley's life.,a649c272474f4a3cb682631809d65379,,,,,4
honest,emotions,Those depicted in the film are 'honest' in their portrayal of emotions.,a649c272474f4a3cb682631809d65379,,,,,4
generous,emotions,Those depicted in the film are 'generous' in their portrayal of emotions.,a649c272474f4a3cb682631809d65379,,,,,4
neurotic,joy's attempts to deliver uninterrupted happiness become increasingly,Natasha Moore of the Australian ABC News said that Joy's attempts to deliver uninterrupted happiness become increasingly neurotic.,a649c272474f4a3cb682631809d65379,,,,,4
emotional and psychological balance,the different components of one person's personality are vital for that person's 'emotional and psychological balance',"Nicole Markotic said the film explores the relationship between 'the many and the one', demonstrating people have 'composite' personalities.",a649c272474f4a3cb682631809d65379,,,,,4
depression,distinct,This distinction is meant to '[offer] individuals strategies to avoid suppressing crucial feelings',a649c272474f4a3cb682631809d65379,Sadness,Distinct,,,4
emotional and psychological balance,depression and sadness are distinct in the film; this distinction is meant to '[offer] individuals strategies to avoid suppressing crucial feelings',"Nicole Markotic said the film explores the relationship between 'the many and the one', demonstrating people have 'composite' personalities.",a649c272474f4a3cb682631809d65379,,,,,4
validation,different emotions,This validation of different emotions helps people express themselves.,a649c272474f4a3cb682631809d65379,Marcarian,Hannah,Marcarian,"Writing in the British Journal of Psychiatry, Hannah Marcarian and Paul O. Wilkinson said this validation of different emotions helps people express themselves.",4
riley's life,depression and sadness are distinct in the film; this distinction is meant to '[offer] individuals strategies to avoid suppressing crucial feelings',"Nicole Markotic said the film explores the relationship between 'the many and the one', demonstrating people have 'composite' personalities.",a649c272474f4a3cb682631809d65379,,,,,4
inside out,major environmental changes,"According to USA Today's Jamie Altman, Inside Out shows that major environmental changes can be 'difficult, but not impossible, to overcome', and recommends it to college students experiencing homesickness or sadness.",7d72242e0e244bb68fc0b93dbb5dfe16,,,,,4
inside out,lawsuits,"Three lawsuits followed Inside Out's release, including one by pediatrician Denise Daniels, who claimed the film infringed on her pitch for a television series called The Moodsters.",7d72242e0e244bb68fc0b93dbb5dfe16,,,,,4
ruth bettelheim,inside out,Ruth Bettelheim of USA Today wrote about human responses to physical and social environments in the context of Inside Out.,7d72242e0e244bb68fc0b93dbb5dfe16,,,,,4
louise barrett,inside out,Primatologist Louise Barrett commented on disconnection between characters who are not relating to each other or their own emotions in Inside Out.,7d72242e0e244bb68fc0b93dbb5dfe16,,,,,4
inside out,one of the best animated films ever made,"According to Film and Philosophy, a philosophical journal, Inside Out is one of the best animated films ever made.",8507a02af1da4a6daefced084491eb9a,,,,,4
inside out,41st-best film of the 21st century,"A BBC poll of 177 film critics listed Inside Out as the 41st-best film of the 21st century,",8507a02af1da4a6daefced084491eb9a,,,,,4
inside out,7th-best film in the new york times' own list,"The New York Times placed it seventh on its own list,",8507a02af1da4a6daefced084491eb9a,,,,,4
inside out,made with code event for inside out,"Google started a Made with Code event for Inside Out named 'Inside HQ' to encourage children, especially girls, to study programming,",8507a02af1da4a6daefced084491eb9a,,,,,4
inside out,35 films recommended by the independent during the covid-19 pandemic,"During the COVID-19 pandemic, Inside Out was one of the 35 films recommended by The Independent,",8507a02af1da4a6daefced084491eb9a,,,,,4
riley's mother and maternal characters from other pixar films,buttocks-themed 'dump-truck' meme,"Riley's mother and maternal characters from other Pixar films were shown in a buttocks-themed 'Dump-Truck' meme,",8507a02af1da4a6daefced084491eb9a,,,,,4
joy and disgust,similarity with philippine supercouple nicknamed aldub,"A meme implying a similarity between Joy and Disgust and the Philippine supercouple nicknamed AlDub was posted on social media in 2015,",8507a02af1da4a6daefced084491eb9a,,,,,4
