node_1,node_2,edge,chunk_id,relation,type,count
mulholland drive,david lynch,Director Mulholland Drive is a surrealist mystery film written and directed by David Lynch,5ecf4583f7234888a403cc38ec2ed95d,,,4
betty elms,naomi watts,Actress Naomi Watts plays the role of Betty Elms in Mulholland Drive,5ecf4583f7234888a403cc38ec2ed95d,,,4
amnesiac woman,laura harring,Actress Laura Harring plays the role of an amnesiac woman in Mulholland Drive,5ecf4583f7234888a403cc38ec2ed95d,,,4
hollywood film director,justin theroux,Actor Justin Theroux plays the role of a Hollywood film director in Mulholland Drive,5ecf4583f7234888a403cc38ec2ed95d,,,4
aspiring actress,betty elms,Betty Elms is an aspiring actress in Mulholland Drive,5ecf4583f7234888a403cc38ec2ed95d,,,4
los angeles,mulholland drive,Mulholland Drive takes place in Los Angeles,5ecf4583f7234888a403cc38ec2ed95d,,,4
car accident,amnesiac woman,The amnesiac woman suffers from a car accident,5ecf4583f7234888a403cc38ec2ed95d,,,4
tagline,mulholland drive,Mulholland Drive is labeled as 'A love story in the city of dreams' by David Lynch,5ecf4583f7234888a403cc38ec2ed95d,,,4
mulholland drive,woman,The woman is trying to escape a shooting on Mulholland Drive.,45e57c2e29b54de28bff4bc734abed55,,,4
limousine chauffeur,woman,The limousine chauffeur attempts to shoot the woman on Mulholland Drive.,45e57c2e29b54de28bff4bc734abed55,,,4
apartment,woman,The woman hides in an apartment after escaping from the shooting.,45e57c2e29b54de28bff4bc734abed55,,,4
betty elms,woman,Betty Elms discovers the woman with amnesia in her aunt's apartment.,45e57c2e29b54de28bff4bc734abed55,,,4
rita,woman,The woman adopts the name 'Rita' from a Gilda poster.,45e57c2e29b54de28bff4bc734abed55,,,4
winkie's diner,man,A man and his companion investigate behind Winkie's diner due to similarities in their nightmares with the diner.,45e57c2e29b54de28bff4bc734abed55,,,4
horrific figure,man,The horrific figure causes the man to collapse in shock while investigating behind Winkie's diner.,45e57c2e29b54de28bff4bc734abed55,,,4
mulholland drive,cash,Rita and Betty Elms discover a large quantity of cash in Rita's purse while she was hiding on Mulholland Drive.,45e57c2e29b54de28bff4bc734abed55,,,4
mulholland drive,blue key,Rita and Betty Elms also find a blue key in Rita's purse while she was hiding on Mulholland Drive.,45e57c2e29b54de28bff4bc734abed55,,,4
mulholland drive,ann miller,Mulholland Drive is the last feature film to star veteran Hollywood actress Ann Miller.,45e57c2e29b54de28bff4bc734abed55,,,4
adam kesher,camilla rhodes,"Adam refuses to cast Camilla at her audition, but later the mobsters pressure him to do so, as they remove his line of credit and shut down production. Adam eventually gives in and casts Camilla, which pleases the studio.",67feafb75eaf45a39e04b677ab59756c,,,4
camilla rhodes,unknown actress,"Both terms refer to individuals being considered for roles in Adam's film. The difference is that Camilla was ultimately cast, while the identity of the unknown actress remains unclear.",67feafb75eaf45a39e04b677ab59756c,,,4
adam kesher,studio,The studio shuts down production after Adam refuses to cast Camilla Rhodes. This action is taken due to pressure from the mobsters.,67feafb75eaf45a39e04b677ab59756c,,,4
adam kesher,mobsters,"The mobsters threaten Adam, urging him to cast Camilla Rhodes. They also remove his line of credit, leading to the studio shutting down production.",67feafb75eaf45a39e04b677ab59756c,,,4
adam kesher,wife's lover,"After Adam discovers his wife's infidelity, she kicks him out of their home. This could potentially lead to a change in the relationship between Adam and his wife's lover.",67feafb75eaf45a39e04b677ab59756c,,,4
adam kesher,cowboy,"The cowboy strongly urges Adam to cast Camilla Rhodes, implying a potential association between the two men.",67feafb75eaf45a39e04b677ab59756c,,,4
rita,diane selwyn,"After Rita's name is mentioned by a waitress at Winkie's, she remembers the name Diane Selwyn. They subsequently call her number, but there is no answer.",67feafb75eaf45a39e04b677ab59756c,,,4
betty,casting agent,The casting agent shows Betty around during her audition for a role in Adam's film.,67feafb75eaf45a39e04b677ab59756c,,,4
adam kesher,the sylvia north story,Adam is auditioning for The Sylvia North Story when Betty enters the set. They briefly lock eyes before Betty flees.,67feafb75eaf45a39e04b677ab59756c,,,4
hitman,book of phone numbers,"A bungling hitman attempts to steal a book of phone numbers, leading to the deaths of three people.",67feafb75eaf45a39e04b677ab59756c,,,4
betty,diane selwyn,"Betty and Rita go to Diane Selwyn's apartment complex, but the occupant explains she is Diane’s neighbor and they recently swapped apartments.",dcda4382c7ac49329024cf59a5fcd451,,,4
rita,diane selwyn,"Breaking into Diane's new apartment, Betty and Rita discover a woman’s decomposing corpse, horrifying Rita.",dcda4382c7ac49329024cf59a5fcd451,,,4
betty,rita,"Later that night, the two have sex.",dcda4382c7ac49329024cf59a5fcd451,,,4
rita,blonde wig,Betty persuades Rita to don a blonde wig similar to Betty’s own hairstyle.,dcda4382c7ac49329024cf59a5fcd451,,,4
betty,club silencio,"At 2 a.m., Rita awakens from a nightmare while chanting ‘Silencio’ and insists that the two go to Club Silencio.",dcda4382c7ac49329024cf59a5fcd451,,,4
emcee,club silencio,"At Club Silencio, the emcee explains...",dcda4382c7ac49329024cf59a5fcd451,,,4
rebekah del rio,spanish rendition of ‘crying',... Rebekah del Rio’s Spanish rendition of ‘Crying’...,dcda4382c7ac49329024cf59a5fcd451,,,4
betty,blue box,"Discovers a blue box matching the key in her purse,",dcda4382c7ac49329024cf59a5fcd451,,,4
rita,vanishes too,... Rita vanishes too and the box falls to the floor.,dcda4382c7ac49329024cf59a5fcd451,,,4
diane selwyn,depressed and struggling actress,"Diane Selwyn, a depressed and struggling actress resembling Betty,",dcda4382c7ac49329024cf59a5fcd451,,,4
camilla rhodes,successful actress,"Diane's past relationship with Camilla Rhodes, a successful actress who looks like Rita.",dcda4382c7ac49329024cf59a5fcd451,,,4
camilla,adam,"Camilla kisses and whispers about Diane to Adam, angering Diane.",bd8f9494827a4590adb1df38d91aaf62,,,4
diane,camilla rhodes,"Diane met Camilla on The Sylvia North Story, and they became friends despite Diane losing the leading role to her.",bd8f9494827a4590adb1df38d91aaf62,,,4
adam,camilla,Adam and Camilla prepare to make a joint announcement (suggesting they are getting married).,bd8f9494827a4590adb1df38d91aaf62,,,4
diane,partygoers,"Diane explains to the partygoers, who all resemble people seen previously, that she moved from Canada after inheriting cash from her aunt.",bd8f9494827a4590adb1df38d91aaf62,,,4
camilla,diane,"At Camilla's behest, Diane attends a party at Adam's house on Mulholland Drive.",bd8f9494827a4590adb1df38d91aaf62,,,4
hitman,diane,Diane hires the hitman to kill Camilla and he says that he will leave a blue key to signal completion.,bd8f9494827a4590adb1df38d91aaf62,,,4
blue key,diane,"In her apartment, a traumatized Diane stares at the blue key on her coffee table.",bd8f9494827a4590adb1df38d91aaf62,,,4
silence,blue-haired woman,"At Club Silencio, a blue-haired woman whispers 'Silencio'.",bd8f9494827a4590adb1df38d91aaf62,,,4
david lynch's 10 clues to unlocking this thriller,film,The card titled 'David Lynch's 10 Clues to Unlocking This Thriller' is contained within the original DVD release of the film.,05751ff2df2249b59de67c440675814f,,,4
mulholland drive,film,The movie 'Mulholland Drive' has only been given the tagline 'A love story in the city of dreams',05751ff2df2249b59de67c440675814f,,,4
david lynch,director,The film 'Mulholland Drive' is directed by David Lynch.,05751ff2df2249b59de67c440675814f,,,4
david sterritt,film critic,David Sterritt spoke with David Lynch after the film 'Mulholland Drive' screened at Cannes.,05751ff2df2249b59de67c440675814f,,,4
christian science monitor,newspaper,The Christian Science Monitor is a newspaper where David Sterritt works as a film critic.,05751ff2df2249b59de67c440675814f,,,4
lost highway,film,"David Lynch's earlier film 'Lost Highway' differs from 'Mulholland Drive' in that the former does not tell a coherent, comprehensible story.",05751ff2df2249b59de67c440675814f,,,4
justin theroux,actor,Justin Theroux is an actor who has worked with David Lynch. He stated that David Lynch enjoys it when people interpret 'Mulholland Drive' in bizarre ways.,05751ff2df2249b59de67c440675814f,,,4
neo-noir,genre,"'Mulholland Drive' is classified as a neo-noir, as are other films.",05751ff2df2249b59de67c440675814f,,,4
betty elms,diane selwyn,"In the dream interpretation, Betty Elms is portrayed as a successful and charming persona created by Diane Selwyn to reconstruct her past and persona into something like an old Hollywood film. This dream world represents the opposite of Diane's real life where she has failed both personally and professionally.",6f806d9618514232947e46ca36b2e41e,,,4
rita,camilla,"In her real life, Diane arranges for Camilla, an ex-lover, to be killed. Unable to cope with the guilt, she reimagines Camilla as Rita, a dependent and pliable amnesiac. This action is a clue to her inevitable demise, which continues to appear throughout her dream.",6f806d9618514232947e46ca36b2e41e,,,4
dream analysis,film interpretation,"The early interpretation of the film uses dream analysis to explore Diane Selwyn's psyche, suggesting that the first part is a dream of her real self.",6f806d9618514232947e46ca36b2e41e,,,4
naomi watts,diane,"Watts said in an interview that she construed Diane as the real character and believed that Betty was the person Diane wanted to be and had dreamed up. This suggests a relationship between Watts, who is an actress, and the character Diane, whom she portrayed in the movie.",32b310d14bef4e4e92a6bd3a7bd12547,,,4
naomi watts,betty,"Watts's own early experiences in Hollywood parallel those of Diane's. She endured some professional frustration before she became successful, auditioned for parts in which she did not believe, and encountered people who did not follow through with opportunities. This suggests that Watts's personal experiences as an actress are related to the character Betty.",32b310d14bef4e4e92a6bd3a7bd12547,,,4
naomi watts,rita,"Watts also compared Rita, a character in the movie, with her own experiences in Hollywood. She said that Rita was the damsel in distress and absolutely needed Betty, and that Betty controlled her as if she were a doll. This suggests a relationship between Watts's own experiences and the character Rita.",32b310d14bef4e4e92a6bd3a7bd12547,,,4
michael wilmington,mulholland drive,"Wilmington's review of the movie 'Mulholland Drive' suggests a relationship between the director David Lynch, Michael Wilmington as a critic, and the movie itself. Wilmington described everything in the movie as a nightmare, portraying it as a portrayal of the Hollywood golden dream turning rancid, curdling into a poisonous stew of hatred, envy, sleazy compromise, and soul-killing failure.",32b310d14bef4e4e92a6bd3a7bd12547,,,4
michael wilmington,hollywood,"Wilmington's review also suggests a relationship between Hollywood, the movie 'Mulholland Drive', and the director David Lynch. He portrayed the underbelly of our glamorous fantasies as realistically portrayed in this movie, which is set against the backdrop of Hollywood.",32b310d14bef4e4e92a6bd3a7bd12547,,,4
betty,diane,"Neil Roberts and Tom Charity suggest that Betty represents Diane's projection of a happier life. This interpretation is also accepted by Roger Ebert and Jonathan Ross, but both are hesitant to overanalyze the film.",7af53c18b65442d5b9a1fe6dea6a090a,,,4
betty,diane,"Philip French sees Mulholland Drive as an allusion to Hollywood tragedy, but Jane Douglas rejects the theory of Betty's life as Diane's dream.",7af53c18b65442d5b9a1fe6dea6a090a,,,4
unresolved storylines,dreams,"According to Jonathan Ross, there are storylines in Mulholland Drive that go nowhere and may be the non-sequiturs and subconscious of dreams.",7af53c18b65442d5b9a1fe6dea6a090a,,,4
explanation,mystery,"Roger Ebert states that there is no explanation in Mulholland Drive, but there may not even be a mystery.",7af53c18b65442d5b9a1fe6dea6a090a,,,4
dreams,revelatory truth,"Lynch's film illustrates the concept of revelatory truth in dreams, highlighting the epistemological uncertainty associated with it.",7bf560b006fd4a08a464f68a708e172b,,,4
dreams,epistemological uncertainty,The portrayal of dreams in Lynch's film explores the uncertain and ambiguous nature of knowledge gained through dreaming.,7bf560b006fd4a08a464f68a708e172b,,,4
monstrous being,dreams,"The monstrous being from the dreams in Lynch's film is discussed by the men at Winkie's, adding to its significance and recurrence throughout the movie.",7bf560b006fd4a08a464f68a708e172b,,,4
monstrous being,suicide,"The monstrous being from the dreams in Lynch's film is associated with the suicide of Diane at the end of the movie, highlighting its ominous and enigmatic nature.",7bf560b006fd4a08a464f68a708e172b,,,4
robert sinnerbrink,dream and reality interpretation,Similarly notes that the images following Diane's apparent suicide undermine the 'dream and reality' interpretation.,1b1e618a43b14ec4a6e28c1554369ac5,,,4
images following diane's apparent suicide,bed consumed with smoke,Followed by Betty and Rita beaming at each other,1b1e618a43b14ec4a6e28c1554369ac5,,,4
woman in the club silencio balcony,whispers 'silencio',After which a woman in the Club Silencio balcony whispers 'Silencio' as the screen fades to black.,1b1e618a43b14ec4a6e28c1554369ac5,,,4
sinnerbrink,the genuinely metaphysical dimension of the cinematic image,"Notes that the 'concluding images float in an indeterminate zone between fantasy and reality, which is perhaps the genuinely metaphysical dimension of the cinematic image'",1b1e618a43b14ec4a6e28c1554369ac5,,,4
last sequence,diane's dying consciousness,"Sinnerbrink writes that the 'last sequence comprises the fantasy images of Diane's dying consciousness, concluding with the real moment of her death: the final Silencio'",1b1e618a43b14ec4a6e28c1554369ac5,,,4
andrew hageman,cinematic space that persists after the curtain has dropped on her living consciousness,"Notes that 'the ninety-second coda that follows Betty/Diane's suicide is a cinematic space that persists after the curtain has dropped on her living consciousness, and this persistent space is the very theatre where the illusion of illusion is continually unmasked'",1b1e618a43b14ec4a6e28c1554369ac5,,,4
mulholland drive,lynch films,"Mulholland Drive is a part of the larger body of films directed by David Lynch, commonly referred to as 'Lynch films'.",0d818a625f394a78a7916a7e28f76a0f,,,4
david roche,lynch films,David Roche is a film theorist who has written about Lynch films.,0d818a625f394a78a7916a7e28f76a0f,,,4
detective story,lynch films,"While Mulholland Drive does have detective story elements, David Roche argues that the films force the audience to become detectives themselves in order to understand the narratives.",0d818a625f394a78a7916a7e28f76a0f,,,4
spectator,lynch films,"In Lynch's films, the spectator is always 'one step behind narration'",0d818a625f394a78a7916a7e28f76a0f,,,4
mystery film,mulholland drive,"Roche argues that Mulholland Drive is a mystery film not because it presents solutions to questions, but because the audience's desire to make sense of it holds the film together.",0d818a625f394a78a7916a7e28f76a0f,,,4
characters in the film,mysteries,"There are multiple mysteries in the film that ultimately go unanswered by the characters who meet dead ends, like Betty and Rita, or give in to pressures as Adam does.",0d818a625f394a78a7916a7e28f76a0f,,,4
spectator-detective,mulholland drive,Roche concludes that Mulholland Drive is a mystery film held together 'by the spectator-detective's desire to make sense' of it.,0d818a625f394a78a7916a7e28f76a0f,,,4
mulholland drive,hollywood,"Despite the proliferation of theories, critics note that no explanation satisfies all of the loose ends and questions that arise from the film. Mulholland Drive has little to do with any single character's love life or professional ambition. The movie is an ever-deepening reflection on the allure of Hollywood and on the multiple role-playing and self-invention that the movie-going experience promises ... What greater power is there than the power to enter and to program the dream life of the culture? Stephen Holden from The New York Times writes, 'Mulholland Drive has little to do with any single character's love life or professional ambition. The movie is an ever-deepening reflection on the allure of Hollywood and on the multiple role-playing and self-invention that the movie-going experience promises ... What greater power is there than the power to enter and to program the dream life of the culture?' J. Hoberman from The Village Voice echoes this sentiment by calling it a 'poisonous valentine to Hollywood'.",3246841c89f24b109f6c998cac59c210,,,4
mulholland drive,culture,"'Mulholland Drive has little to do with any single character's love life or professional ambition. The movie is an ever-deepening reflection on the allure of Hollywood and on the multiple role-playing and self-invention that the movie-going experience promises ... What greater power is there than the power to enter and to program the dream life of the culture?' Stephen Holden from The New York Times writes, 'Mulholland Drive has little to do with any single character's love life or professional ambition. The movie is an ever-deepening reflection on the allure of Hollywood and on the multiple role-playing and self-invention that the movie-going experience promises ... What greater power is there than the power to enter and to program the dream life of the culture?'",3246841c89f24b109f6c998cac59c210,,,4
mulholland drive,sunset boulevard,Both films are compared due to their themes of broken dreams in Hollywood and iconic Los Angeles street names. Mulholland Drive is described as Lynch's unique account of what held Wilder's attention too: human putrefaction in a city of lethal illusions.,78ce57b7608f4332aaf0943b26191392,,,4
mulholland drive,iconic hollywood culture,The title of the film is a reference to iconic Hollywood culture.,78ce57b7608f4332aaf0943b26191392,,,4
lynch,mulholland drive,"Lynch lives near Mulholland Drive and described it as 'the top of the world' at night, where there is a hair of fear because it goes into remote areas.",78ce57b7608f4332aaf0943b26191392,,,4
watts,mulholland drive,"Before her career was established, Watts drove along Mulholland Drive sobbing her heart out in her car and questioning what she was doing there.",78ce57b7608f4332aaf0943b26191392,,,4
mulholland drive,critique,Lynch presents more than 'the façade' and that he believes only evil and deceit lie beneath it in the film Mulholland Drive. Critic Gregory Weight cautions viewers against a cynical interpretation.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
mulholland drive,nostalgia,"Lynch infuses nostalgia throughout the film and recognizes that real art comes from classic filmmaking as Lynch cast thereby paying tribute to veteran actors Ann Miller, Lee Grant and Chad Everett in Mulholland Drive.",dad17c3fc2dd49fdad5eb474e5c23169,,,4
mulholland drive,betty,Lynch portrays Betty as extraordinarily talented and shows that her abilities are noticed by powerful people in the entertainment industry in Mulholland Drive.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
hollywood culture,critique,Mulholland Drive is critical of the culture of Hollywood as much as it is a condemnation of 'cinephilia' (the fascination of filmmaking and the fantasies associated with it) in Hollywood culture.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
hollywood culture,nostalgia,"Lynch infuses nostalgia throughout the film Mulholland Drive and recognizes that real art comes from classic filmmaking as Lynch cast thereby paying tribute to veteran actors Ann Miller, Lee Grant and Chad Everett in Hollywood culture.",dad17c3fc2dd49fdad5eb474e5c23169,,,4
hollywood culture,putrefaction,Mulholland Drive is critical of the culture of Hollywood as much as it is a condemnation of 'cinephilia' (the fascination of filmmaking and the fantasies associated with it) as well as the putrefaction of Hollywood culture.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
steven dillon,analysis,Steven Dillon writes that Mulholland Drive is critical of the culture of Hollywood as much as it is a condemnation of 'cinephilia' (the fascination of filmmaking and the fantasies associated with it) in his analysis.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
steven dillon,contrast,Steven Dillon writes that Mulholland Drive is critical of the culture of Hollywood as well as a condemnation of 'cinephilia' (the fascination of filmmaking and the fantasies associated with it) while contrasting film nostalgia and the putrefaction of Hollywood in his analysis.,dad17c3fc2dd49fdad5eb474e5c23169,,,4
harring,"hollywood dreams, illusion and obsession","When I saw it the first time, I thought it was the story of Hollywood dreams, illusion and obsession. It touches on the idea that nothing is quite as it seems, especially the idea of being a Hollywood movie star.",67b0db5277c44ceabd340c4f3d348fdd,,,4
harring,identity,Do we know who we are? And then I kept seeing different things in it ...,67b0db5277c44ceabd340c4f3d348fdd,,,4
movie,nothing is quite as it seems,"The second and third times I saw it, I thought it dealt with identity. Do we know who we are? And then I kept seeing different things in it ... There's no right or wrong to what someone takes away from it or what they think the film is really about.",67b0db5277c44ceabd340c4f3d348fdd,,,4
movie,being a hollywood movie star,"The second and third times I saw it, I thought it dealt with identity. Do we know who we are? And then I kept seeing different things in it ... There's no right or wrong to what someone takes away from it or what they think the film is really about.",67b0db5277c44ceabd340c4f3d348fdd,,,4
movie,ask questions,"It intrigues you. You want to get it, but I don't think it's a movie to be gotten. It's achieved its goal if it makes you ask questions.",67b0db5277c44ceabd340c4f3d348fdd,,,4
movie,continuously ponder,"It intrigues you. You want to get it, but I don't think it's a movie to be gotten. It's achieved its goal if it makes you ask questions.",67b0db5277c44ceabd340c4f3d348fdd,,,4
movie,ask questions,"I've heard over and over, 'This is a movie that I'll see again' or 'This is a movie you've got to see again.' It intrigues you. You want to get it, but I don't think it's a movie to be gotten.",67b0db5277c44ceabd340c4f3d348fdd,,,4
betty and rita,lyricism practically without equal in contemporary cinema,Thierry Jousse's review for Cahiers du cinéma described the love between Betty and Rita as having 'lyricism practically without equal in contemporary cinema',e352297b9a4e4b318f225936633febe7,,,4
betty and rita,moving and touching,Variously described relationships between Betty and Rita have been referred to as 'moving' and 'touching',e352297b9a4e4b318f225936633febe7,,,4
betty and rita,titillating,Variously described relationships between Betty and Rita have been referred to as 'titillating',e352297b9a4e4b318f225936633febe7,,,4
the love between the women depicted,of lyricism practically without equal in contemporary cinema,Thierry Jousse's review for Cahiers du cinéma described the 'love between the women depicted' as having 'lyricism practically without equal in contemporary cinema',e352297b9a4e4b318f225936633febe7,,,4
the pivotal romantic interlude,desire,"Betty's understanding for the first time, with self-surprise, that all her helpfulness and curiosity about the other woman had a point: desire",e352297b9a4e4b318f225936633febe7,,,4
the scene's eroticism,"blankets the whole movie, coloring every scene that came before and every one that follows","Stephanie Zacharek of Salon magazine stated that the 'eroticism [was] so potent it blankets the whole movie, coloring every scene that came before and every one that follows'",e352297b9a4e4b318f225936633febe7,,,4
