node_1,node_2,edge,chunk_id,relation,type,count
betty and rita,beauty of the world has been cursed,"Writer Charles Taylor said, 'Betty and Rita are often framed against darkness so soft and velvety it's like a hovering nimbus, ready to swallow them if they awake from the film's dream. And when they are swallowed, when smoke fills the frame as if the sulfur of hell itself were obscuring our vision, we feel as if not just a romance has been broken, but the beauty of the world has been cursed.'",e352297b9a4e4b318f225936633febe7,,,4
queerness,aesthetic and thematic content,Lynch inserts queerness in the aesthetic and thematic content of the film.,ff8a6e5bc0454b8883817833f3e17f41,,,4
non-linear film,narrative coherence,the non-linear film is 'incapable of sustaining narrative coherence',ff8a6e5bc0454b8883817833f3e17f41,,,4
lesbianism,ideological conventions of narrative realism,"lesbianism dissolves the ideological conventions of narrative realism, operating as the switch point for the contesting storyworlds within Lynch's elaborately plotted film'",ff8a6e5bc0454b8883817833f3e17f41,,,4
mirrors,doubelgangers,the presence of mirrors and doppelgangers throughout the film 'are common representations of lesbian desire',ff8a6e5bc0454b8883817833f3e17f41,,,4
co-dependency,obsession,The co-dependency in the relationship between Betty and Rita—which borders on outright obsession—,ff8a6e5bc0454b8883817833f3e17f41,,,4
female relationships,identities of vulnerable women,"two similar films, Ingmar Bergman's Persona (1966) and Robert Altman's 3 Women (1977), which also depict identities of vulnerable women that become tangled, interchanging and ultimately merge: 'The female couples also mirror each other, with their mutual interactions conflating hero(ine) worship with same-sex desire'",ff8a6e5bc0454b8883817833f3e17f41,,,4
rita,betty's own hair,"Lynch pays direct homage to Persona in the scene where Rita dons the blonde wig, styled exactly like Betty's own hair. Rita and Betty then gaze at each other in the mirror 'drawing attention to their physical similarity, linking the sequence to theme of embrace, physical coupling and the idea of merging or doubling'",ff8a6e5bc0454b8883817833f3e17f41,,,4
mirroring,doubles,"Mirroring and doubles, which are prominent themes throughout the film, serve to further queer the form and content of the film.",ff8a6e5bc0454b8883817833f3e17f41,,,4
lynch,"accused of perpetuating stereotypes and clichés of lesbians, bisexuals, and lesbian relationships","Several theorists have accused Lynch of perpetuating stereotypes and clichés of lesbians, bisexuals, and lesbian relationships.",9c8d48647b2d4776a44064a7953137a4,,,4
rita,femme fatale,"Rita (the femme fatale) represents two classic stock lesbian characters; Heather Love identifies two key clichés used in the film: ""Lynch presents lesbianism in its innocent and expansive form: lesbian desire appears as one big adventure, an entrée into a glamorous and unknown territory"".",9c8d48647b2d4776a44064a7953137a4,,,4
betty,school girl,Rita (the femme fatale) and Betty (the school girl) represent two classic stock lesbian characters;,9c8d48647b2d4776a44064a7953137a4,,,4
lynch,presents tragic lesbian triangle,"Simultaneously, he presents the tragic lesbian triangle, ""in which an attractive but unavailable woman dumps a less attractive woman who is figured as exclusively lesbian"", perpetuating the stereotype of the bisexual ""ending up with a man"".",9c8d48647b2d4776a44064a7953137a4,,,4
rita,duplicitous nature,"For Love, Diane's exclusively lesbian desire is ""between success and failure, between sexiness and abjection, even between life and death"" if she is rejected. In this context the character of Diane may be interpreted as the ""tragic lesbian"" cliché pining after the bisexual in the heterosexual relationship.",9c8d48647b2d4776a44064a7953137a4,,,4
diane,tragic lesbian,"Love's analysis of the film notes the media's peculiar response to the film's lesbian content: ""reviewers rhapsodized in particular and at length about the film's sex"".",9c8d48647b2d4776a44064a7953137a4,,,4
lesbian content,reviewers' response to lesbian content,"reviewers rhapsodized in particular and at length about the film's sex scenes, as if there were a contest to see who could enjoy this representation of female same-sex desire the most.",03ce6f8148684e31be29a23cabe42d3a,,,4
camilla,classic theme in literature and film depicting lesbian relationships,"Camilla as achingly beautiful and available, rejecting Diane for Adam.",03ce6f8148684e31be29a23cabe42d3a,,,4
betty and rita,contrasting relationships between betty and rita and diane and camilla,"popular reaction to the film suggests the contrasting relationships between Betty and Rita and Diane and Camilla are 'understood as both the hottest thing on earth and, at the same time, as something fundamentally sad and not at all erotic' as 'the heterosexual order asserts itself with crushing effects for the abandoned woman'.",03ce6f8148684e31be29a23cabe42d3a,,,4
heterosexuality as primary,latter half of the film,"In the latter half of the film, heterosexuality plays a significant role.",b9652a95c79240a18610ba306147aa06,,,4
ultimate demise,relationship between diane and camilla,The ultimate demise of Diane and Camilla's relationship is linked to the matrimony of the heterosexual couple.,b9652a95c79240a18610ba306147aa06,,,4
laughs and kisses,declaration that camilla and adam are getting married,"At Adam's party, they begin to announce that Camilla and Adam are getting married; through laughs and kisses, the declaration is delayed because it is obvious and expected.",b9652a95c79240a18610ba306147aa06,,,4
lee wallace suggests,diane circumvents the heterosexual closure of the industry story,"As Lee Wallace suggests, by planning a hit against Camilla, ""Diane circumvents the heterosexual closure of the industry story""",b9652a95c79240a18610ba306147aa06,,,4
storyworld,industry story,"Diane's act of going over to its storyworld is fundamental to the plot of lesbianism as the film presents it, but only by going over to its storyworld, an act that proves fatal for both women, the cause and effect relations of the thriller being fundamentally incompatible with the plot of lesbianism as the film presents it""",b9652a95c79240a18610ba306147aa06,,,4
diane,adam,"In her fantasy, Adam serves as Diane's foil and represents what she can never be, leading to his humiliation. This can be seen as an example of Diane's transgender gaze as Adam functions like a mirror for her to project herself onto.",553fc285dcfd4535bbe0b73a25e63199,,,4
diane,dan,"Diane's prolonged eye-contact with Dan at Winkie's is another example of the trans gaze. According to Cole, Diane's strange recognition of Dan feels trans in its oblique line drawn between impossible doubles due to their similar names (Dan/Diane), which is no mistake.",553fc285dcfd4535bbe0b73a25e63199,,,4
watts's view of the onscreen relationship,the scene,she doesn't see it as erotic but maybe it plays that way,bbec13de6c964807b4a65913f922379b,,,4
harring's perception of the love scene,the energy that takes us [over],she doesn't know if she's done it before but I don't think we're really lesbians,bbec13de6c964807b4a65913f922379b,,,4
love's perception of identity in mulholland drive,"what matters instead is what we are about to do, what we want to do",who we are does not count for much,bbec13de6c964807b4a65913f922379b,,,4
betty elms,los angeles,"described as 'wholesome, optimistic, determined to take the town by storm'",ddf5a4babe5046e580cee0141513f40b,located in,,4
betty elms,hollywood system,entered naively and eagerly,ddf5a4babe5046e580cee0141513f40b,complicit actor who had embraced the very structure that destroyed her,,4
betty,diane,"Relationship between Betty's interpretation of Diane and the true character of Diane. This relationship can be seen as ambiguous, as it is unclear whether Betty is acting out a dream or parody in her portrayal of Diane.",fd4a0f0c4553412a860feb2802d0bc1a,,,4
betty,rita,"Relationship between Betty's performance during the audition and her rehearsal with Rita. During rehearsal, Betty plays the scene poorly due to the poor quality of the lines, but at the actual audition, she transforms it into a powerful scene of sexual tension that she fully controls.",fd4a0f0c4553412a860feb2802d0bc1a,,,4
betty,audience,"Relationship between Betty's interpretation of her character and the audience's perception. Although her character is difficult to believe, her audition performance shows an astonishing depth of dimension.",fd4a0f0c4553412a860feb2802d0bc1a,,,4
betty,david,Relationship between Betty's interpretation of her character and David's perspective. The interpretation can end up being completely different from both David and the audience.,fd4a0f0c4553412a860feb2802d0bc1a,,,4
rita (harring),betty,"Rita serves as the object of desire for Betty, representing her own desire to make sense of the film through Rita's identity. Betty nurtures and consoles Rita due to her confusion and amnesia, which inspires genuine actions from Rita in the first portion of the film.",0dfacab5114144d68527e1e44114364f,,,4
rita (harring),diane selwyn,"According to film historian Steven Dillon, Diane transitions a former roommate into Rita, suggesting that the first portion of Mulholland Drive can be construed as Rita's fantasy until Diane is revealed.",0dfacab5114144d68527e1e44114364f,,,4
rita (harring),audience,"As viewers identify with Rita's confusion and frightened state, she represents their desire to make sense of the film through her identity.",0dfacab5114144d68527e1e44114364f,,,4
rita (harring),gilda,Reviewer notes that Rita's blank persona inspires the onlooker's projection of angelic and devilish traits onto her due to her extraordinary beauty.,0dfacab5114144d68527e1e44114364f,,,4
diane,rita,"undergoes a transition, replaces former roommate in the apartment and assumes her identity",3ea7e962128a4c3f91ed52e788c86973,,,4
betty,rita,"After Betty and Rita find the decomposing body, they flee the apartment and their images are split apart and reintegrated. This causes a breakdown at both the character and image level, as evidenced by special effects that fragment their image and drowned out voices in reverb. The camera seemingly writes out the mental state of the characters.",78142c843aa74ae992b860bc9c64234f,,,4
rita,betty's aunt's apartment,"Immediately they return to Betty's aunt's apartment where Rita dons a blonde wig to disguise herself, but making her look remarkably like Betty.",78142c843aa74ae992b860bc9c64234f,,,4
rita (with blonde wig),betty,"This transformation is suggested as the melding of both identities, supported by visual clues like particular camera angles making their faces appear to be merging into one.",78142c843aa74ae992b860bc9c64234f,,,4
rita (with blonde wig),club silencio,"Rita insists they go to Club Silencio at 2 a.m., leading to the total domination by Camilla.",78142c843aa74ae992b860bc9c64234f,,,4
rita (dominated by camilla),betty,"Eventually, Rita's personality becomes more dominant as she insists they go to Club Silencio at 2 a.m., and this eventually leads to the total domination by Camilla.",78142c843aa74ae992b860bc9c64234f,,,4
diane selwyn (watts),camilla,"idolizes and adores, but does not return her affection",51b6344078e24e54b40aa2cf01bc7bb5,,,4
diane selwyn (watts),rita,"considered to be the reality of the too-good-to-be-true Betty, or a later version of Betty after living too long in Hollywood",51b6344078e24e54b40aa2cf01bc7bb5,,,4
diane selwyn (watts),steven dillon,plot of the film 'makes Rita the perfect empty vessel for Diane's fantasies',51b6344078e24e54b40aa2cf01bc7bb5,,,4
rita,blank cover girl,Diane has invested herself in emptiness,51b6344078e24e54b40aa2cf01bc7bb5,,,4
diane selwyn (watts),camilla,"narcissism, as Camilla embodies everything Diane wants and wants to be",51b6344078e24e54b40aa2cf01bc7bb5,,,4
diane selwyn (watts),miscellaneous miscreants who populate the film industry,only character in the second portion of the film whose moral code remains intact,51b6344078e24e54b40aa2cf01bc7bb5,,,4
betty,rita,"Betty and Rita are two different personas portrayed by Isabelle Huppert in the film. Their relationship is complex, with Betty being haunted by guilt and regret for something she did that led to Rita's suicide. This guilt and moral conditioning eventually lead to Betty's own death.",e300294d52af400f8ac9e790fcef5c93,,,4
betty,club silencio,The illusions presented at Club Silencio in the film seem to have a connection with Betty's moral conditioning and her inner turmoil. This could suggest that Club Silencio might represent some kind of metaphysical space where one can confront their deepest fears.,e300294d52af400f8ac9e790fcef5c93,,,4
camilla,betty,"Camilla appears to have a significant role in Betty's moral conditioning. Her presence seems to weigh heavily on Betty, and her absence might be the reason behind Betty's guilt and regret.",e300294d52af400f8ac9e790fcef5c93,,,4
betty,film industry,"The term 'film industry' refers to the community or group of people working in the film industry. It seems that Betty and Rita are a part of this community, which could have contributed to their complex relationship.",e300294d52af400f8ac9e790fcef5c93,,,4
camilla rhodes,diane selwyn,"Relationship between Camilla and Diane is one of obsession and frustration for Diane. Camilla becomes a full person after the blue box is opened, symbolizing betrayal, humiliation, and abandonment. Camilla asks for Diane to be present on set where Adam publicly humiliates her with another actor. Rita is seen as a vulnerable representation of Diane's desire for Camilla.",a0690e0bfc11426a9fcdef272b6c0ef8,,,4
adam kesher,studio power,"After capitulating and choosing Camilla Rhodes for his film, Adam's cheerful assistant Betty's ability to help Rita comes to an end, placing the blame for her tragedy on the representatives of studio power.",f6a1137d0ae2479e94ec89ef9244180c,,,4
adam kesher,creative control,"After being stripped of creative control of his film, Adam's personality does not seem to change completely from the first part of the film to the second.",f6a1137d0ae2479e94ec89ef9244180c,,,4
adam kesher,pool cleaner,Adam is cuckolded by the pool cleaner played by Billy Ray Cyrus.,f6a1137d0ae2479e94ec89ef9244180c,,,4
manager,adam kesher,"After Adam checks into a seedy motel and pays with cash, the manager arrives to tell him that his credit is no good, witnessed by Diane.",f6a1137d0ae2479e94ec89ef9244180c,,,4
adam kesher,diane,Adam is pompous and self-important in the presence of Diane.,f6a1137d0ae2479e94ec89ef9244180c,,,4
coco,betty,"In the first part of the film, Coco represents the old guard in Hollywood and welcomes Betty to her wonderful new apartment. This highlights the relationship between established industry figures and up-and-coming actors.",86c6e177147641d08dc96bf1f5348390,,,4
coco,diane,"In the second part of the film, Coco appears as Adam's mother and impatiently chastises Diane for being late to the party. This showcases how established figures in the industry may overlook or underestimate newcomers.",86c6e177147641d08dc96bf1f5348390,,,4
the cowboy,camilla rhodes,Minor characters such as The Cowboy and Camilla Rhodes are involved in pressuring Adam to cast her in his film. This highlights the influence of external parties on creative decisions made by industry professionals.,86c6e177147641d08dc96bf1f5348390,,,4
the castigliani brothers,adam,These characters represent the death of creativity for film scholars and somehow involve themselves in pressuring Adam. This portrays a 'closed hierarchical system' in which ultimate power remains hidden behind a series of representatives.,86c6e177147641d08dc96bf1f5348390,,,4
mr. roque,adam,Minor characters such as Mr. Roque are involved in pressuring Adam to cast Camilla Rhodes in his film. This highlights the pressure that industry professionals may face from external parties.,86c6e177147641d08dc96bf1f5348390,,,4
camera,control,"In its graceful fluidity of motion, the camera reassures us that it sees everything and has everything under control.",fdf973e7a459472caf1aeb7c464de238,,,4
camera,everything,The camera seems to see everything in its graceful fluidity of motion.,fdf973e7a459472caf1aeb7c464de238,,,4
us,control,"However, we (and Betty) do not necessarily have everything under control as the camera does.",fdf973e7a459472caf1aeb7c464de238,,,4
different camera positions,suspense of the character in his or her particular space,"Makes the viewer identify with due to their use throughout the film, such as hand-held points of view, according to Stephen Dillon.",bbe04d4716924ae288205ac7c3a0760f,,,4
different camera positions,human perspective,"Disconnects the camera from at moments in the film, thereby ungrounding a single or even a human perspective, according to Stephen Dillon.",bbe04d4716924ae288205ac7c3a0760f,,,4
camera work,very disturbing sense of place and presence,"Rendered by the floating irregular camera in the scene in Winkie's where the 'camera floats irregularly during the shot-reverse shot dialogue', according to Andrew Hageman.",bbe04d4716924ae288205ac7c3a0760f,,,4
lack of transitions,abrupt transitions,Two examples of avant-garde techniques recognized by Curt Hersey in the film.,bbe04d4716924ae288205ac7c3a0760f,,,4
motion speed,nontraditional camera movement,Two more examples of avant-garde techniques recognized by Curt Hersey in the film.,bbe04d4716924ae288205ac7c3a0760f,,,4
computer-generated imagery,nondiegetic images,The last two examples of avant-garde techniques recognized by Curt Hersey in the film.,bbe04d4716924ae288205ac7c3a0760f,,,4
nonlinear narration,intertextuality,Two more examples of avant-garde techniques recognized by Curt Hersey in the film.,bbe04d4716924ae288205ac7c3a0760f,,,4
first portion,logical filmmaking,Presents some of the most logical filmmaking of Lynch's career.,485ffe70c59f4cecb42645e48703bd9a,,,4
"betty, rita and adam","characters of betty, rita and adam",The first portion of the film that establishes,485ffe70c59f4cecb42645e48703bd9a,,,4
betty and rita,glow with light,"present in the first portion of the film where ""even the plainest decor seems to sparkle""",485ffe70c59f4cecb42645e48703bd9a,,,4
transitions between scenes,smooth,are smooth in the first portion of the film,485ffe70c59f4cecb42645e48703bd9a,,,4
diane's scenes,choppier editing and dirtier lighting,feature choppier editing and dirtier lighting that symbolize her physical and spiritual impoverishment,485ffe70c59f4cecb42645e48703bd9a,,,4
los angeles,"mountains, palm trees and buildings",are used to move between scenes in the first portion of the film by using panoramic shots of,485ffe70c59f4cecb42645e48703bd9a,,,4
sound transitions,without a visual reference,are used to transition between scenes in the later part of the film when reality is being represented,485ffe70c59f4cecb42645e48703bd9a,,,4
diane's hallucination,camilla after diane wakes up,creates an uncanny effect where viewers are,485ffe70c59f4cecb42645e48703bd9a,,,4
the being from behind winkie's,after diane's suicide,creates an uncanny effect where viewers are,485ffe70c59f4cecb42645e48703bd9a,,,4
elements that were differently configured,"are repetitively, reversed and displaced in the film",and create an uncanny effect,485ffe70c59f4cecb42645e48703bd9a,,,4
uncanny effect,early portion of the film,Creates when familiar characters or situations are presented in altered times or locations.,deaa57d1288848f2ac19e2fc9b36b1d9,,,4
uncanny effect,winkie's,Occurs in the early scene at Winkie's due to disintegration of boundaries between physical reality and imaginary realities of the unconscious.,deaa57d1288848f2ac19e2fc9b36b1d9,,,4
uncanny effect,doppelgänger,Occurs when multiple characters played by the same actors are presented in the film.,deaa57d1288848f2ac19e2fc9b36b1d9,,,4
uncanny metaphor,dreams,Identified by author Valtteri Kokko as one of three groups of uncanny metaphors in the context provided.,deaa57d1288848f2ac19e2fc9b36b1d9,,,4
uncanny metaphor,blue box,"Initiates Rita's disappearance and Diane's real life, identified by author Valtteri Kokko as one of three groups of uncanny metaphors in the context provided.",deaa57d1288848f2ac19e2fc9b36b1d9,,,4
normal sound,disorienting buzzing roar,"during the scene where the man collapses behind Winkie's, normal sound is drowned out by a disorienting buzzing roar that creates a dissonance and suspense that draws in the spectator as detective to place the sound and reestablish order.",cd354563d2334ec9a5352fa4dc86cdc2,,,4
silence,subtle rumblings,Lynch infused subtle rumblings throughout portions of the film that added unsettling and creepy effects.,cd354563d2334ec9a5352fa4dc86cdc2,,,4
silence,screaming kids,"After Lynch added 'a hint of the steam [from the wreck] and the screaming kids', Laura Elena Harring transformed from clumsy to terrified.",cd354563d2334ec9a5352fa4dc86cdc2,,,4
silence,terrifying ambience,"According to Ruth Perlmutter, Lynch's use of 'perpetual and uncanny ambient sound' in the film creates a terrifying ambience.",cd354563d2334ec9a5352fa4dc86cdc2,,,4
whispering,silence,"Lynch's ending with the woman at Club Silencio is an example of his aural deception and surreality, according to Ruth Perlmutter, as the acting, dreams, fears, and terrors of the undefined self are over when the film is over, leaving only silence and enigma.",cd354563d2334ec9a5352fa4dc86cdc2,,,4
mulholland drive,television series,"Originally conceived as a television series by David Lynch for Touchstone Television and intended for the ABC television network. Tony Krantz, responsible for the development of Twin Peaks, was 'fired up' about doing another television series based on Lynch's pitch. The pilot, produced for ABC, featured Rita emerging from a car accident with her purse containing $125,000 in cash and the blue key, and Betty trying to help her figure out who she is. An ABC executive recalled being 'creeped out' by the woman in this horrible crash and asking what happens next. David teased that people were chasing her and that she was trouble, not just 'in' trouble.",5557cab9649a413e9a37c23e4eb5530a,,,4
mulholland drive,abc television network,"Originally conceived as a television series by David Lynch for Touchstone Television and intended for the ABC television network. The pilot, produced for ABC, was watched by an executive who hated it and immediately cancelled it.",5557cab9649a413e9a37c23e4eb5530a,,,4
mulholland drive,feature,"Pierre Edleman, Lynch's friend from Paris, came to visit and started talking to him about the film being a feature. Canal+ wanted to give Lynch money to make it into a feature and it took a year to negotiate.",5557cab9649a413e9a37c23e4eb5530a,,,4
television series,pilot,Mulholland Drive began as a 90-minute pilot produced for Touchstone Television and intended for the ABC television network.,5557cab9649a413e9a37c23e4eb5530a,,,4
rita,car accident,"Rita emerging from the car accident with her purse containing $125,000 in cash and the blue key,",5557cab9649a413e9a37c23e4eb5530a,,,4
betty,rita,"Betty trying to help Rita figure out who she is,",5557cab9649a413e9a37c23e4eb5530a,,,4
lynch,pilot,"Lynch described the attractiveness of the idea of a pilot, despite the knowledge that the medium of television would be constricting:",24b837a657e54c7982bc90232c5ac169,,,4
continuing story,deep story,"Lynch: 'I'm a sucker for a continuing story ... Theoretically, you can get a very deep story and you can go so deep and open the world so beautifully, but it takes time to do that.'",24b837a657e54c7982bc90232c5ac169,,,4
television,constricting,"Lynch described the attractiveness of the idea of a pilot, despite the knowledge that the medium of television would be constricting:",24b837a657e54c7982bc90232c5ac169,,,4
surreal elements,story,"The story included surreal elements, much like Lynch's earlier series Twin Peaks.",24b837a657e54c7982bc90232c5ac169,,,4
rita,identity,"Groundwork was laid for story arcs, such as the mystery of Rita's identity,",24b837a657e54c7982bc90232c5ac169,,,4
betty,career,"Groundwork was laid for story arcs, such as Betty's career and Adam Kesher's film project.",24b837a657e54c7982bc90232c5ac169,,,4
adam kesher,film project,"Groundwork was laid for story arcs, such as Betty's career and Adam Kesher's film project.",24b837a657e54c7982bc90232c5ac169,,,4
