node_1,node_2,edge,chunk_id,relation,type,count
lynch,watts,"selected Watts for her 'tremendous talent' and 'beautiful soul' after seeing her photographs, and noted her intelligence and potential for various roles",cd0d499eafa44e1ead7794cc64361c5a,,,4
lynch,harring,"selected Harring based on her photographs and did not know anything about her previous works, told her about the car accident scene in the film after she had a minor car accident on the way to their interview",cd0d499eafa44e1ead7794cc64361c5a,,,4
lynch,theroux,"cast Theroux based on his appearance during their meeting after his flight, and liked his all-black outfit and messy hair",cd0d499eafa44e1ead7794cc64361c5a,,,4
filming,location,Filming for the television pilot began on location in Los Angeles in February 1999 and took six weeks.,4617dbb4a00e494c811dc837fc223db6,,,4
television pilot,network,"Ultimately, the network was unhappy with the pilot and decided not to place it on its schedule.",4617dbb4a00e494c811dc837fc223db6,,,4
nonlinear storyline,network,"Objections included the nonlinear storyline,",4617dbb4a00e494c811dc837fc223db6,,,4
harring,network,"the ages of Harring and Watts (whom they considered too old),",4617dbb4a00e494c811dc837fc223db6,,,4
ann miller's character,network,"cigarette smoking by Ann Miller's character and a close-frame shot of dog feces in one scene,",4617dbb4a00e494c811dc837fc223db6,,,4
ideas,experience,"One night, I sat down, the ideas came in, and it was a most beautiful experience.",4617dbb4a00e494c811dc837fc223db6,,,4
film,way,"Everything was seen from a different angle ... Now, looking back, I see that [the film] always wanted to be this way. It just took this strange beginning to cause it to be what it is.",4617dbb4a00e494c811dc837fc223db6,,,4
film,quality tapes,"Lots of people have seen it, which is embarrassing, because they're bad-quality tapes, too. I don't want to think about it.",4617dbb4a00e494c811dc837fc223db6,,,4
david lynch,feature film,Lynch decided to transform the script into a feature film.,8516239a6405434fae504e820b6b84fc,,,4
script,feature film,"The result was an extra eighteen pages of material that included events that occurred after the blue box was opened, causing it to be what it is.",8516239a6405434fae504e820b6b84fc,,,4
abc,pilot,The pilot was later rewritten and expanded when Lynch decided to transform it into a feature film.,8516239a6405434fae504e820b6b84fc,,,4
betty,rita,"The new scenes filmed in October 2000, funded with $7 million from French production company StudioCanal., included the romantic relationship between Rita and Betty.",8516239a6405434fae504e820b6b84fc,,,4
betty,one-dimensional character,Watts found Betty too one-dimensional without the darker portion of the film that was put together afterward.,8516239a6405434fae504e820b6b84fc,,,4
lynch,director,"Lynch described his method of approaching filming without entirely understanding the plot as 'half-blindfolded'. He withholds scenes from actors to maintain the mystifying nature of the whole, which he obviously commands. While Theroux noted that Lynch was certain that his character, a Hollywood director, was not meant to be Lynch.",695d9f6484fe495895423f90b5317887,,,4
theroux,lynch,"Theroux described working with Lynch as half-blindfolded due to his unclear plot methods. However, Theroux acknowledged that Lynch's method obviously works for him as a first-time director might have reservations.",695d9f6484fe495895423f90b5317887,,,4
watts,lynch,"Watts stated that she tried to bluff Lynch by pretending she had the plot figured out, and he delighted in the cast's frustration. However, Laura Harring felt very vulnerable during a sex scene between her and Watts' characters due to the presence of many people.",695d9f6484fe495895423f90b5317887,,,4
harring,watts,"During the filming of their sex scene, Laura Harring felt very vulnerable in the presence of many people. She was on the verge of tears and considered it awkward despite being friends with Watts.",695d9f6484fe495895423f90b5317887,,,4
jitterbug,album progression,"The album progresses much like a typical Lynch film, opening with a quick, pleasant Jitterbug and then slowly delving into darker string passages, the twangy guitar sounds of '50s diner music, and finally, the layered, disturbing, often confusing underbelly of the score.",695d9f6484fe495895423f90b5317887,,,4
neil shurley,mulholland drive,"Neil Shurley worked on the music supervision for the film Mulholland Drive, directed by David Lynch.",90e236e3487d4528ae534b6d60d25519,,,4
angelo badalamenti,mulholland drive,"Angelo Badalamenti supervised the soundtrack of the film Mulholland Drive, directed by David Lynch.",90e236e3487d4528ae534b6d60d25519,,,4
david lynch,neil shurley,David Lynch worked with Neil Shurley on the music supervision for the film Mulholland Drive.,90e236e3487d4528ae534b6d60d25519,,,4
david lynch,angelo badalamenti,"David Lynch collaborated with Angelo Badalamenti on the soundtrack of Mulholland Drive, as well as previous projects Blue Velvet and Twin Peaks.",90e236e3487d4528ae534b6d60d25519,,,4
neil shurley,angelo badalamenti,Neil Shurley also worked on the music supervision for Mulholland Drive alongside Angelo Badalamenti.,90e236e3487d4528ae534b6d60d25519,,,4
angelo badalamenti,david lynch,"Angelo Badalamenti collaborated with David Lynch on the soundtrack of Mulholland Drive, as well as previous projects Blue Velvet and Twin Peaks.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,nearly motionless string dread,"The ominous score for Mulholland Drive, created by Angelo Badalamenti, contributes to the sense of mystery at the film's opening.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,noir jazz and audio feedback,"The score for Mulholland Drive, created by Angelo Badalamenti, alternates between 'nearly motionless string dread', noir jazz, and audio feedback.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,firewood,"Angelo Badalamenti provided David Lynch with multiple ten- to twelve-minute tracks at slow tempo, which they called 'firewood'.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,explosion of infinite darkness,"The rhythms in the score for Mulholland Drive, created by Angelo Badalamenti, build to an 'explosion of infinite darkness'.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,betty's first arrival in los angeles,"The bright, hopeful tones of the score for Mulholland Drive contrast with the dark-haired woman's limousine.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,espresso aficionado and mobster,"Angelo Badalamenti, who has a cameo as an espresso aficionado and mobster in the film, supervised the soundtrack.",90e236e3487d4528ae534b6d60d25519,,,4
mulholland drive,afi and bafta,Angelo Badalamenti's work on the soundtrack for Mulholland Drive was nominated for awards from the American Film Institute (AFI) and the British Academy of Film and Television Arts (BAFTA).,90e236e3487d4528ae534b6d60d25519,,,4
lynch,pop songs from the 1960s,uses two directly after each other in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
lynch's female characters,unable to communicate through normal channels,"often reduced to lip-synching or being otherwise stifled, according to an analyst of music used in Lynch films",e23b73ce04cd482f9b98528772183908,,,4
connie stevens's 'sixteen reasons',lynch's female characters,being sung by them while the camera pans backwards to reveal several illusions in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
linda scott's version of 'i've told ev'ry little star',lynch's female characters,being auditioned for by them in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
camilla rhodes,linda scott's version of 'i've told ev'ry little star',first Camilla auditioning for it in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
betty,linda scott's version of 'i've told ev'ry little star',hearing it being distorted to suggest a sonic split-identity in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
adam,camilla rhodes,declaring 'This is the girl' about Camilla in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
betty,adam,"locking eyes with him and abruptly fleeing after Adam declares 'This is the girl' about Camilla, avoiding his inevitable rejection in Mulholland Drive",e23b73ce04cd482f9b98528772183908,,,4
linda scott's version of 'i've told ev'ry little star',betty,allowing Betty to escape from Adam's rejection in Mulholland Drive,e23b73ce04cd482f9b98528772183908,,,4
club silencio,betty and rita's relationship,"The scene in Club Silencio serves as a hinge between the characters of Betty and Rita and their relationship, leading to its disintegration.",c855832337d74865bdfae3833065b27f,,,4
club silencio,sparsely attended theater,The Club Silencio is a unique late night theater mentioned in the context.,c855832337d74865bdfae3833065b27f,,,4
performer in club silencio,band,"The performer announces the contradictory existence of a band, which adds to the uniqueness and originality of the Club Silencio.",c855832337d74865bdfae3833065b27f,,,4
spanish a cappella rendition of 'crying',rebekah del rio's performance,"The Spanish a cappella rendition of 'Crying' by Rebekah Del Rio, known as 'Llorando', is praised for its uniqueness and originality.",c855832337d74865bdfae3833065b27f,,,4
roy orbison's version of 'crying',roy orbison,Lynch initially wanted to use Roy Orbison's version of 'Crying' in Blue Velvet but changed his mind and used it for this context.,c855832337d74865bdfae3833065b27f,,,4
rita and betty,diane and camilla,"The song 'Crying' serenades the lovers Betty and Rita, leading to their weeping moments before their relationship disappears and is replaced by Diane and Camilla's dysfunction.",c855832337d74865bdfae3833065b27f,,,4
lynch,rebekah del rio,"Lynch wrote a part for Rebekah Del Rio, who popularized the Spanish version of 'Crying', and used her version in this context.",c855832337d74865bdfae3833065b27f,,,4
multiple languages,song's theme of primal emotions,"The use of multiple languages in the song portrays the strong, primal emotions it evokes.",c855832337d74865bdfae3833065b27f,,,4
intellect,lynch's distrust,"The scene and the song mark Lynch's distrust of intellectual elements, which is a recurring theme in his works.",c855832337d74865bdfae3833065b27f,,,4
multiple languages,intellectual discourse,Lynch's distrust of intellectual discourse is exhibited by his use of multiple languages instead.,d591c13cf4124a8891e7255ba856cbe0,,,4
images and sounds,intellectual discourse,Lynch makes sense through images and sounds rather than intellectual discourse.,d591c13cf4124a8891e7255ba856cbe0,,,4
disorienting effect of music,del rio,The disorienting effect of the music playing although del Rio is no longer there is described as 'the musical version of Magritte's painting Ceci n'est pas une pipe'.,d591c13cf4124a8891e7255ba856cbe0,,,4
mulholland drive,cannes film festival,"Mulholland Drive premiered at the Cannes Film Festival in May to major critical acclaim, and director David Lynch was awarded the Best Director prize at the festival.",da773989e3e14fbf846196d4bf1d38f7,,,4
david lynch,best director prize,David Lynch was awarded the Best Director prize at the Cannes Film Festival for Mulholland Drive.,da773989e3e14fbf846196d4bf1d38f7,,,4
mulholland drive,positive reviews,Mulholland Drive drew positive reviews from many critics and strong audience reactions.,da773989e3e14fbf846196d4bf1d38f7,,,4
universal pictures,theatrical release,"Universal Pictures released Mulholland Drive theatrically in 66 theaters in the United States on October 12, 2001.",da773989e3e14fbf846196d4bf1d38f7,,,4
tva films,theatrical release,"TVA Films released Mulholland Drive theatrically in Canada on October 26, 2001.",da773989e3e14fbf846196d4bf1d38f7,,,4
mulholland drive,box office success,"Mulholland Drive grossed $7,220,243 at the U.S. box office.",da773989e3e14fbf846196d4bf1d38f7,,,4
tva films,theatrical release,"TVA Films released Mulholland Drive theatrically in Canada, where it also had success at the box office.",da773989e3e14fbf846196d4bf1d38f7,,,4
mulholland drive,received,Both some of the harshest epithets and some of the most lavish praise in recent cinematic history,17a1a606729f4290a73ea73c7959ea4f,,,4
rotten tomatoes,approval rating,"The film has an approval rating of 84% based on 262 reviews, with an average rating of 7.8/10.",17a1a606729f4290a73ea73c7959ea4f,,,4
mulholland drive,neo-noir,David Lynch's dreamlike and mysterious Mulholland Drive is a twisty neo-noir,17a1a606729f4290a73ea73c7959ea4f,,,4
rotten tomatoes,critical consensus,features a mesmerizing performance from Naomi Watts as a woman on the dark fringes of Hollywood.,17a1a606729f4290a73ea73c7959ea4f,,,4
roger ebert,wild at heart,"Ebert had often been dismissive of Lynch's work, specifically referring to 'Wild at Heart'",d05e7566fcb94ad091ea9d01a7a7ea81,,,4
roger ebert,lost highway,"Ebert had often been dismissive of Lynch's work, also referencing 'Lost Highway'",d05e7566fcb94ad091ea9d01a7a7ea81,,,4
mulholland drive,david lynch's career,"According to Ebert, 'Mulholland Drive' represents the culmination of Lynch's career-long endeavors",d05e7566fcb94ad091ea9d01a7a7ea81,,,4
roger ebert,4 stars out of 4,Ebert awarded 'Mulholland Drive' a rare four-star rating,d05e7566fcb94ad091ea9d01a7a7ea81,,,4
stephen holden,fellini's 8½,"'Mulholland Drive' can be viewed as a 'monumental self-reflection,' according to Holden, who also compared it to Fellini's classic",d05e7566fcb94ad091ea9d01a7a7ea81,,,4
edward guthmann,dreamlike images,Guthmann commended 'Mulholland Drive' for its dream-like visuals,d05e7566fcb94ad091ea9d01a7a7ea81,,,4
edward guthmann,lost-in-time atmosphere,Guthmann noted the film's 'lost-in-time atmosphere',d05e7566fcb94ad091ea9d01a7a7ea81,,,4
stephen holden,carnival,Holden likened 'Mulholland Drive' to a 'cinematic carnival',d05e7566fcb94ad091ea9d01a7a7ea81,,,4
edward guthmann,"fierce, frequently reckless imagination","Guthmann praised the film for its 'fierce, frequently reckless imagination'",d05e7566fcb94ad091ea9d01a7a7ea81,,,4
mulholland drive,worst film,"Rex Reed of The New York Observer stated that Mulholland Drive was the worst film he had seen in 2001, calling it 'a load of moronic and incoherent garbage.'",420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,detractors,Rex Reed's negative review is an example of the detractors that Mulholland Drive had.,420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,pretty moribund ride,Peter Rainer's criticism describes Mulholland Drive as a 'pretty moribund ride.',420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,cretins and hobgoblins and zombies,Peter Rainer's criticism also mentions Mulholland Drive's association with 'cretins and hobgoblins and zombies'.,420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,incoherence,"Desson Howe labeled Mulholland Drive as 'an extended mood opera, if you want to put an arty label on incoherence.'",420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,narrative coherence,Todd McCarthy's criticism notes that Mulholland Drive 'jumps off the solid ground of relative narrative coherence into Lynchian fantasyland.',420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,alternate reality,"Todd McCarthy's criticism mentions that for the final 45 minutes, Mulholland Drive presents 'a form of alternate reality with no apparent meaning or logical connection to what came before.'",420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,genuine involvement,"Todd McCarthy's criticism also notes that up to a certain point, Mulholland Drive 'created genuine involvement.'",420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,rex reed,Rex Reed is the critic who labeled Mulholland Drive as 'the worst film' and 'a load of moronic and incoherent garbage.',420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,peter rainer,Peter Rainer is the critic who described Mulholland Drive as 'a pretty moribund ride' and associated it with 'cretins and hobgoblins and zombies'.,420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,desson howe,"Desson Howe is the critic who labeled Mulholland Drive as 'an extended mood opera, if you want to put an arty label on incoherence.'",420d705abc8c4507a710d1d5d7d90adf,,,4
mulholland drive,todd mccarthy,Todd McCarthy is the critic who described Mulholland Drive as being 'in Lynchian fantasyland' and presented it as having 'no apparent meaning or logical connection to what came before.',420d705abc8c4507a710d1d5d7d90adf,,,4
lynch,confuses audience,"criticized it, saying: ""Lynch cheats his audience, pulling the rug out from under us. He throws everything into the mix with the lone goal of confusing us. Nothing makes any sense because it's not supposed to make any sense. There's no purpose or logic to events. Lynch is playing a big practical joke on us.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,criticizes_confusion,4
lynch,throws everything into the mix,"criticized it, saying: ""Lynch cheats his audience, pulling the rug out from under us. He throws everything into the mix with the lone goal of confusing us. Nothing makes any sense because it's not supposed to make any sense. There's no purpose or logic to events. Lynch is playing a big practical joke on us.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,initiates_mixing,4
lynch,plays a big practical joke,"criticized it, saying: ""Lynch cheats his audience, pulling the rug out from under us. He throws everything into the mix with the lone goal of confusing us. Nothing makes any sense because it's not supposed to make any sense. There's no purpose or logic to events. Lynch is playing a big practical joke on us.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,jokes_audience,4
carney,emotional back-flips,"notes, ""You wouldn't need all the emotional back-flips and narrative trap doors if you had anything to say.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,implies_emotionality,4
carney,narrative trap doors,"notes, ""You wouldn't need all the emotional back-flips and narrative trap doors if you had anything to say.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,implies_complexity,4
carney,souls,"notes, ""You wouldn't need doppelgangers and shadow-figures if your characters had souls.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,implies_depth,4
lynch,doppelgangers,"criticized it, saying: ""Lynch cheats his audience, pulling the rug out from under us. He throws everything into the mix with the lone goal of confusing us. Nothing makes any sense because it's not supposed to make any sense. There's no purpose or logic to events. Lynch is playing a big practical joke on us.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,utilizes_doppelgangers,4
lynch,shadow-figures,"criticized it, saying: ""Lynch cheats his audience, pulling the rug out from under us. He throws everything into the mix with the lone goal of confusing us. Nothing makes any sense because it's not supposed to make any sense. There's no purpose or logic to events. Lynch is playing a big practical joke on us.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,utilizes_shadowfigures,4
carney,confusion,"notes, ""You wouldn't need all the emotional back-flips and narrative trap doors if you had anything to say.""",9b3e8679a5c9426fb3bcde09b4eeb69d,,caused_by_confusion,4
mulholland drive,50 films to see before you die,Channel 4 program ranked Mulholland Drive at number 38 in its list '50 Films to See Before You Die'.,579c87a7c9f84ec7a8c9dd3e2898300a,,,4
mulholland drive,great movies,Roger Ebert added Mulholland Drive to his canon of 'Great Movies',579c87a7c9f84ec7a8c9dd3e2898300a,,,4
david lynch,mulholland drive,Mulholland Drive is a film by David Lynch.,579c87a7c9f84ec7a8c9dd3e2898300a,,,4
film noir,mulholland drive,Mulholland Drive employs the conventions of film noir in a pure form.,579c87a7c9f84ec7a8c9dd3e2898300a,,,4
characters with guilt,mulholland drive,"The characters in Mulholland Drive have committed a crime or a sin, are immersed with guilt, and fear they're getting what they deserve.",579c87a7c9f84ec7a8c9dd3e2898300a,,,4
innocent man wrongly accused,mulholland drive,"The second description describes the central dilemma of  Mulholland Dr. Yet it floats in an uneasy psychic space, never defining who sinned.",579c87a7c9f84ec7a8c9dd3e2898300a,,,4
hitchcock's favorite plot,mulholland drive,"Another definition of film noirs is that they're about characters who have committed a crime or a sin, are immersed with guilt, and fear they're getting what they deserve.",579c87a7c9f84ec7a8c9dd3e2898300a,,,4
mulholland drive,28th greatest film ever made,"In the British Film Institute's 2012 Sight & Sound poll, Mulholland Drive was ranked the 28th greatest film ever made.",5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,8th,"Having received 40 critics' votes, it is one of only two films from the 21st century to be included in the list, along with 2000’s In the Mood for Love. The following year, Mulholland Drive was named as the greatest film of the 21st century in a poll conducted by BBC Culture.",5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,4k restoration version,The 4K restoration version of Mulholland Drive was shown in the Cannes Classics section at the 2021 Cannes Film Festival.,5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,"april 9, 2002","The film was released on VHS and DVD by Universal Studios Home Video on April 9, 2002,",5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,nick coccellato of eccentric cinema,"Nick Coccellato of Eccentric Cinema gave the film a rating of nine out of ten and the DVD release an eight out of ten,",5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,lynch objects to chapter stops,"It was released without chapter stops, a feature that Lynch objects to on the grounds that it 'demystifies' the film.",5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,lynch interview at the cannes film festival,Special features in later versions and overseas versions of the DVD include a Lynch interview at the Cannes Film Festival and highlights of the debut of the film at Cannes.,5ce0588a291d4ed2b7dc4219b20ad190,,,4
mulholland drive,studiocanal collection,"Optimum Home Entertainment released Mulholland Drive to the European market as part of its StudioCanal Collection on Blu-ray as part of its StudioCanal Collection on September 13, 2010.",d5144d8959bb48a3a41122887bb90c75,,,4
mulholland drive,thierry jousse,An introduction by Thierry Jousse is exclusive to this release.,d5144d8959bb48a3a41122887bb90c75,,,4
mulholland drive,in the blue box,A retrospective documentary featuring directors and critics is included in this release.,d5144d8959bb48a3a41122887bb90c75,,,4
making-of,mulholland drive,"Two making-of documentaries, On the Road to Mulholland Drive and Back to Mulholland Drive, are included in this release.",d5144d8959bb48a3a41122887bb90c75,,,4
mulholland drive,interviews,Several interviews with people involved in making the film are included in this release.,d5144d8959bb48a3a41122887bb90c75,,,4
the criterion collection,mulholland drive,"The Criterion Collection announced that it would release Mulholland Drive, newly restored through a 2K digital transfer,",d5144d8959bb48a3a41122887bb90c75,,,4
"october 27, 2015",mulholland drive,"...On DVD and Blu-ray on October 27, 2015,",d5144d8959bb48a3a41122887bb90c75,,,4
new interviews with the film's crew,mulholland drive,"Both of which include new interviews with the film's crew and the 2005 edition of Chris Rodley's book Lynch on Lynch,",d5144d8959bb48a3a41122887bb90c75,,,4
original trailer,mulholland drive,Along with the original trailer and other extras.,d5144d8959bb48a3a41122887bb90c75,,,4
mulholland drive,criterion's parent company janus films,"Universal has seemingly lost the film's U.S. distribution rights since, which now lie with Janus Films, Criterion's parent company.",5db05c03df7b4c31b1ef3cba104d21f7,,,4
mulholland drive,"november 16, 2021","Criterion confirmed on August 16, 2021, that Mulholland Drive will be released on November 16, 2021.",5db05c03df7b4c31b1ef3cba104d21f7,,,4
david lynch,mulholland drive,Lynch was nominated for an Academy Award for Best Director for the film.,5db05c03df7b4c31b1ef3cba104d21f7,,,4
mulholland drive,4k and blu-ray disc package,"Criterion confirmed on August 16, 2021, that Mulholland Drive will be released on November 16, 2021, as a 4K and Blu-ray disc package.",5db05c03df7b4c31b1ef3cba104d21f7,,,4
mulholland drive,best picture (drama),"The film received four Golden Globe nominations in the categories of Best Picture (Drama), Best Director, Best Screenplay and Best Original Score.",5db05c03df7b4c31b1ef3cba104d21f7,,,4
mulholland drive,new york film critics circle,The film was named Best Picture by the New York Film Critics Circle at the 2001 New York Film Critics Circle Awards and Online Film Critics Society.,5db05c03df7b4c31b1ef3cba104d21f7,,,4
